math_names,url,wiki_page,tot_wiki_views,website_ranking
Albert Einstein,https://en.wikipedia.org/wiki/Albert_Einstein,Albert_Einstein,27290056,71
Alan M. Turing,https://en.wikipedia.org/wiki/Alan_Turing,Alan_Turing,14150493,80
Isaac Newton,https://en.wikipedia.org/wiki/Isaac_Newton,Isaac_Newton,13304705,1
Srinivasa Ramanujan,https://en.wikipedia.org/wiki/Srinivasa_Ramanujan,Srinivasa_Ramanujan,11314886,17
Aristotle,https://en.wikipedia.org/wiki/Aristotle,Aristotle,8820040,74
Galileo Galilei,https://en.wikipedia.org/wiki/Galileo_Galilei,Galileo_Galilei,8477873,72
Rene Descartes,https://en.wikipedia.org/wiki/Ren%C3%A9_Descartes,Ren%C3%A9_Descartes,4599009,15
Pythagoras  of Samos,https://en.wikipedia.org/wiki/Pythagoras,Pythagoras,4285209,27
Aryabhata,https://en.wikipedia.org/wiki/Aryabhata,Aryabhata,4262273,28
Archimedes,https://en.wikipedia.org/wiki/Archimedes,Archimedes,4003710,2
John von Neumann,https://en.wikipedia.org/wiki/John_von_Neumann,John_von_Neumann,3349818,14
Euclid  of Alexandria,https://en.wikipedia.org/wiki/Euclid,Euclid,2768417,8
Carl F. Gauss,https://en.wikipedia.org/wiki/Carl_Friedrich_Gauss,Carl_Friedrich_Gauss,2741685,3
Gottfried W. Leibniz,https://en.wikipedia.org/wiki/Gottfried_Wilhelm_Leibniz,Gottfried_Wilhelm_Leibniz,2557726,10
Johannes Kepler,https://en.wikipedia.org/wiki/Johannes_Kepler,Johannes_Kepler,2398621,55
Blaise Pascal,https://en.wikipedia.org/wiki/Blaise_Pascal,Blaise_Pascal,2394657,41
Leonhard Euler,https://en.wikipedia.org/wiki/Leonhard_Euler,Leonhard_Euler,2284100,4
James C. Maxwell,https://en.wikipedia.org/wiki/James_Clerk_Maxwell,James_Clerk_Maxwell,2077224,73
Kurt Godel,https://en.wikipedia.org/wiki/Kurt_G%C3%B6del,Kurt_G%C3%B6del,1894095,38
Leonardo Fibonacci,https://en.wikipedia.org/wiki/Fibonacci,Fibonacci,1537961,29
Godfrey H. Hardy,https://en.wikipedia.org/wiki/G._H._Hardy,G._H._Hardy,1266421,44
Brahmagupta,https://en.wikipedia.org/wiki/Brahmagupta,Brahmagupta,1038598,23
Muhammad ibn Musa al-Khwarizmi,https://en.wikipedia.org/wiki/Muhammad_ibn_Musa_al-Khwarizmi,Muhammad_ibn_Musa_al-Khwarizmi,960243,36
David Hilbert,https://en.wikipedia.org/wiki/David_Hilbert,David_Hilbert,943861,9
Pierre-Simon Laplace,https://en.wikipedia.org/wiki/Pierre-Simon_Laplace,Pierre-Simon_Laplace,928440,33
Georg Cantor,https://en.wikipedia.org/wiki/Georg_Cantor,Georg_Cantor,887150,21
Omar Khayyam,https://en.wikipedia.org/wiki/Omar_Khayyam,Omar_Khayyam,886352,96
Christiaan Huygens,https://en.wikipedia.org/wiki/Christiaan_Huygens,Christiaan_Huygens,824516,79
Henri Poincar,https://en.wikipedia.org/wiki/Henri_Poincar%C3%A9,Henri_Poincar%C3%A9,785482,6
Thales  of Miletus,https://en.wikipedia.org/wiki/Thales_of_Miletus,Thales_of_Miletus,779823,99
Emmy Noether,https://en.wikipedia.org/wiki/Emmy_Noether,Emmy_Noether,729863,26
Bhaskara II,https://en.wikipedia.org/wiki/Bh%C4%81skara_II,Bh%C4%81skara_II,713981,39
Adrien M. Legendre,https://en.wikipedia.org/wiki/Adrien-Marie_Legendre,Adrien-Marie_Legendre,702412,97
Bernhard Riemann,https://en.wikipedia.org/wiki/Bernhard_Riemann,Bernhard_Riemann,668886,5
Alhazen ibn al-Haytham,https://en.wikipedia.org/wiki/Ibn_al-Haytham,Ibn_al-Haytham,647925,45
Evariste Galois,https://en.wikipedia.org/wiki/%C3%89variste_Galois,%C3%89variste_Galois,608072,13
Pierre de Fermat,https://en.wikipedia.org/wiki/Pierre_de_Fermat,Pierre_de_Fermat,580910,12
Panini  of Shalatula,https://en.wikipedia.org/wiki/P%C4%81%E1%B9%87ini,P%C4%81%E1%B9%87ini,580379,59
Joseph Fourier,https://en.wikipedia.org/wiki/Joseph_Fourier,Joseph_Fourier,520015,62
Joseph-Louis Lagrange,https://en.wikipedia.org/wiki/Joseph-Louis_Lagrange,Joseph-Louis_Lagrange,502645,7
Hipparchus  of Nicaea,https://en.wikipedia.org/wiki/Hipparchus,Hipparchus,493077,49
Alexandre Grothendieck,https://en.wikipedia.org/wiki/Alexander_Grothendieck,Alexander_Grothendieck,439609,11
F. L. Gottlob Frege,https://en.wikipedia.org/wiki/Gottlob_Frege,Gottlob_Frege,419697,85
John E. Littlewood,https://en.wikipedia.org/wiki/John_Edensor_Littlewood,John_Edensor_Littlewood,389363,84
William R. Hamilton,https://en.wikipedia.org/wiki/William_Rowan_Hamilton,William_Rowan_Hamilton,384085,30
Michael F. Atiyah,https://en.wikipedia.org/wiki/Michael_Atiyah,Michael_Atiyah,371730,76
Augustin Cauchy,https://en.wikipedia.org/wiki/Augustin-Louis_Cauchy,Augustin-Louis_Cauchy,352059,24
Andrey N. Kolmogorov,https://en.wikipedia.org/wiki/Andrey_Kolmogorov,Andrey_Kolmogorov,346649,50
Girolamo Cardano,https://en.wikipedia.org/wiki/Gerolamo_Cardano,Gerolamo_Cardano,342991,75
Niels Abel,https://en.wikipedia.org/wiki/Niels_Henrik_Abel,Niels_Henrik_Abel,296830,20
Jacob Bernoulli,https://en.wikipedia.org/wiki/Jacob_Bernoulli,Jacob_Bernoulli,296792,54
Carl G. J. Jacobi,https://en.wikipedia.org/wiki/Carl_Gustav_Jacob_Jacobi,Carl_Gustav_Jacob_Jacobi,294485,22
Johann Bernoulli,https://en.wikipedia.org/wiki/Johann_Bernoulli,Johann_Bernoulli,271486,89
Alfred Tarski,https://en.wikipedia.org/wiki/Alfred_Tarski,Alfred_Tarski,253120,86
Diophantus  of Alexandria,https://en.wikipedia.org/wiki/Diophantus,Diophantus,249502,35
Hermann K. H. Weyl,https://en.wikipedia.org/wiki/Hermann_Weyl,Hermann_Weyl,239108,18
Karl W. T. Weierstrass,https://en.wikipedia.org/wiki/Karl_Weierstrass,Karl_Weierstrass,235305,16
George Polya,https://en.wikipedia.org/wiki/George_P%C3%B3lya,George_P%C3%B3lya,229557,92
Simeon Denis Poisson,https://en.wikipedia.org/wiki/Sim%C3%A9on_Denis_Poisson,Sim%C3%A9on_Denis_Poisson,220095,95
Apollonius  of Perga,https://en.wikipedia.org/wiki/Apollonius_of_Perga,Apollonius_of_Perga,215495,31
Eudoxus  of Cnidus,https://en.wikipedia.org/wiki/Eudoxus_of_Cnidus,Eudoxus_of_Cnidus,213918,52
Richard Dedekind,https://en.wikipedia.org/wiki/Richard_Dedekind,Richard_Dedekind,211604,37
Shiing-Shen Chern,https://en.wikipedia.org/wiki/Shiing-Shen_Chern,Shiing-Shen_Chern,206285,87
Pafnuti Chebyshev,https://en.wikipedia.org/wiki/Pafnuty_Chebyshev,Pafnuty_Chebyshev,203833,82
Peter G. L. Dirichlet,https://en.wikipedia.org/wiki/Peter_Gustav_Lejeune_Dirichlet,Peter_Gustav_Lejeune_Dirichlet,199192,19
Stefan Banach,https://en.wikipedia.org/wiki/Stefan_Banach,Stefan_Banach,197791,56
Andre Weil,https://en.wikipedia.org/wiki/Andr%C3%A9_Weil,Andr%C3%A9_Weil,194365,60
Jean-Pierre Serre,https://en.wikipedia.org/wiki/Jean-Pierre_Serre,Jean-Pierre_Serre,191885,65
Felix Christian Klein,https://en.wikipedia.org/wiki/Felix_Klein,Felix_Klein,189491,40
Giuseppe Peano,https://en.wikipedia.org/wiki/Giuseppe_Peano,Giuseppe_Peano,176167,58
Arthur Cayley,https://en.wikipedia.org/wiki/Arthur_Cayley,Arthur_Cayley,166460,25
Francois Viete,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Vi%C3%A8te,Fran%C3%A7ois_Vi%C3%A8te,149334,69
Gaspard Monge,https://en.wikipedia.org/wiki/Gaspard_Monge,Gaspard_Monge,135987,70
Marius Sophus Lie,https://en.wikipedia.org/wiki/Sophus_Lie,Sophus_Lie,128189,66
Elie Cartan,https://en.wikipedia.org/wiki/%C3%89lie_Cartan,%C3%89lie_Cartan,122430,42
Johann H. Lambert,https://en.wikipedia.org/wiki/Johann_Heinrich_Lambert,Johann_Heinrich_Lambert,122100,91
Henri Lebesgue,https://en.wikipedia.org/wiki/Henri_Lebesgue,Henri_Lebesgue,118357,83
Jacques Hadamard,https://en.wikipedia.org/wiki/Jacques_Hadamard,Jacques_Hadamard,117416,57
Charles Hermite,https://en.wikipedia.org/wiki/Charles_Hermite,Charles_Hermite,115912,32
Pappus  of Alexandria,https://en.wikipedia.org/wiki/Pappus_of_Alexandria,Pappus_of_Alexandria,115488,98
Archytas  of Tarentum,https://en.wikipedia.org/wiki/Archytas,Archytas,112708,43
Felix Hausdorff,https://en.wikipedia.org/wiki/Felix_Hausdorff,Felix_Hausdorff,107231,93
James J. Sylvester,https://en.wikipedia.org/wiki/James_Joseph_Sylvester,James_Joseph_Sylvester,101572,88
M. E. Camille Jordan,https://en.wikipedia.org/wiki/Camille_Jordan,Camille_Jordan,98670,68
Liu Hui,https://en.wikipedia.org/wiki/Liu_Hui,Liu_Hui,97747,63
Hermann G. Grassmann,https://en.wikipedia.org/wiki/Hermann_Grassmann,Hermann_Grassmann,92651,67
Joseph Liouville,https://en.wikipedia.org/wiki/Joseph_Liouville,Joseph_Liouville,90873,51
Emile Borel,https://en.wikipedia.org/wiki/%C3%89mile_Borel,%C3%89mile_Borel,90846,47
Bonaventura Cavalieri,https://en.wikipedia.org/wiki/Bonaventura_Cavalieri,Bonaventura_Cavalieri,84629,64
Atle Selberg,https://en.wikipedia.org/wiki/Atle_Selberg,Atle_Selberg,78048,77
Julius Plucker,https://en.wikipedia.org/wiki/Julius_Pl%C3%Bccker,Julius_Pl%C3%Bccker,76769,48
L.E.J. Brouwer,https://en.wikipedia.org/wiki/L._E._J._Brouwer,L._E._J._Brouwer,74885,78
George D. Birkhoff,https://en.wikipedia.org/wiki/George_David_Birkhoff,George_David_Birkhoff,74521,94
Ernst E. Kummer,https://en.wikipedia.org/wiki/Ernst_Kummer,Ernst_Kummer,67052,90
Jean-Victor Poncelet,https://en.wikipedia.org/wiki/Jean-Victor_Poncelet,Jean-Victor_Poncelet,65328,81
Carl Ludwig Siegel,https://en.wikipedia.org/wiki/Carl_Ludwig_Siegel,Carl_Ludwig_Siegel,64951,34
Jakob Steiner,https://en.wikipedia.org/wiki/Jakob_Steiner,Jakob_Steiner,64406,61
F. Gotthold Eisenstein,https://en.wikipedia.org/wiki/Gotthold_Eisenstein,Gotthold_Eisenstein,61545,53
Jean le Rond d'Alembert,https://en.wikipedia.org/wiki/Jean_le_Rond_d%2527Alembert,Jean_le_Rond_d%2527Alembert,2,46
